vessel,begin_port_id,end_port_id,voyage
1.0,95.0,138.0,1.0
1.0,138.0,95.0,2.0
1.0,95.0,138.0,3.0
2.0,55.0,11.0,1.0
2.0,11.0,138.0,2.0
2.0,138.0,134.0,3.0
3.0,23.0,147.0,1.0
3.0,147.0,23.0,2.0
3.0,23.0,147.0,3.0
4.0,55.0,91.0,1.0
4.0,91.0,115.0,2.0
4.0,115.0,58.0,3.0
5.0,10.0,134.0,1.0
5.0,134.0,10.0,2.0
5.0,10.0,134.0,3.0
6.0,82.0,10.0,1.0
6.0,10.0,20.0,2.0
6.0,20.0,10.0,3.0
7.0,165.0,87.0,1.0
7.0,87.0,10.0,2.0
7.0,10.0,95.0,3.0
8.0,63.0,99.0,1.0
8.0,99.0,30.0,2.0
8.0,30.0,100.0,3.0
9.0,138.0,134.0,1.0
9.0,134.0,55.0,2.0
9.0,55.0,72.0,3.0
10.0,91.0,83.0,1.0
10.0,83.0,138.0,2.0
10.0,138.0,134.0,3.0
11.0,38.0,55.0,1.0
11.0,55.0,20.0,2.0
11.0,20.0,138.0,3.0
12.0,149.0,104.0,1.0
12.0,104.0,30.0,2.0
12.0,30.0,104.0,3.0
13.0,32.0,115.0,1.0
13.0,115.0,32.0,2.0
13.0,32.0,115.0,3.0
14.0,91.0,83.0,1.0
14.0,83.0,138.0,2.0
14.0,138.0,134.0,3.0
15.0,10.0,134.0,1.0
15.0,134.0,55.0,2.0
15.0,55.0,111.0,3.0
16.0,20.0,10.0,1.0
16.0,10.0,20.0,2.0
16.0,20.0,10.0,3.0
17.0,138.0,120.0,1.0
17.0,120.0,138.0,2.0
17.0,138.0,120.0,3.0
18.0,58.0,104.0,1.0
18.0,104.0,149.0,2.0
18.0,149.0,104.0,3.0
19.0,23.0,147.0,1.0
19.0,147.0,23.0,2.0
19.0,23.0,147.0,3.0
20.0,32.0,115.0,1.0
20.0,115.0,32.0,2.0
20.0,32.0,115.0,3.0
21.0,63.0,99.0,1.0
21.0,99.0,30.0,2.0
21.0,30.0,100.0,3.0
22.0,100.0,30.0,1.0
22.0,30.0,100.0,2.0
22.0,100.0,30.0,3.0
23.0,58.0,104.0,1.0
23.0,104.0,149.0,2.0
23.0,149.0,104.0,3.0
24.0,138.0,115.0,1.0
24.0,115.0,63.0,2.0
24.0,63.0,34.0,3.0
25.0,33.0,159.0,1.0
25.0,159.0,33.0,2.0
25.0,33.0,159.0,3.0
26.0,147.0,23.0,1.0
26.0,23.0,147.0,2.0
26.0,147.0,23.0,3.0
27.0,91.0,83.0,1.0
27.0,83.0,138.0,2.0
27.0,138.0,83.0,3.0
28.0,91.0,44.0,1.0
28.0,44.0,91.0,2.0
28.0,91.0,44.0,3.0
29.0,147.0,23.0,1.0
29.0,23.0,147.0,2.0
29.0,147.0,23.0,3.0
30.0,29.0,69.0,1.0
30.0,69.0,29.0,2.0
30.0,29.0,69.0,3.0
31.0,115.0,91.0,1.0
31.0,91.0,35.0,2.0
31.0,35.0,91.0,3.0
32.0,91.0,35.0,1.0
32.0,35.0,91.0,2.0
32.0,91.0,35.0,3.0
33.0,104.0,149.0,1.0
33.0,149.0,104.0,2.0
33.0,104.0,149.0,3.0
34.0,111.0,99.0,1.0
34.0,99.0,30.0,2.0
34.0,30.0,100.0,3.0
35.0,58.0,104.0,1.0
35.0,104.0,149.0,2.0
35.0,149.0,104.0,3.0
36.0,73.0,30.0,1.0
36.0,30.0,115.0,2.0
36.0,115.0,104.0,3.0
37.0,165.0,87.0,1.0
37.0,87.0,10.0,2.0
37.0,10.0,20.0,3.0
38.0,7.0,156.0,1.0
38.0,156.0,14.0,2.0
38.0,14.0,104.0,3.0
39.0,160.0,15.0,1.0
39.0,15.0,138.0,2.0
39.0,138.0,33.0,3.0
40.0,38.0,90.0,1.0
40.0,90.0,22.0,2.0
40.0,22.0,90.0,3.0
41.0,35.0,101.0,1.0
41.0,101.0,30.0,2.0
41.0,30.0,100.0,3.0
42.0,121.0,90.0,1.0
42.0,90.0,22.0,2.0
42.0,22.0,90.0,3.0
43.0,10.0,20.0,1.0
43.0,20.0,10.0,2.0
43.0,10.0,20.0,3.0
44.0,154.0,99.0,1.0
44.0,99.0,58.0,2.0
44.0,58.0,73.0,3.0
45.0,13.0,104.0,1.0
45.0,104.0,13.0,2.0
45.0,13.0,104.0,3.0
46.0,149.0,104.0,1.0
46.0,104.0,149.0,2.0
46.0,149.0,104.0,3.0
47.0,160.0,36.0,1.0
47.0,36.0,10.0,2.0
47.0,10.0,19.0,3.0
48.0,35.0,101.0,1.0
48.0,101.0,30.0,2.0
48.0,30.0,104.0,3.0
49.0,138.0,126.0,1.0
49.0,126.0,10.0,2.0
49.0,10.0,160.0,3.0
50.0,115.0,104.0,1.0
50.0,104.0,13.0,2.0
